Tiflisi,ka,10,00
Post Factum,ka,9,33
Detectives,ka,9,00
ყველაზე ძლიერი,ka,9,00
დიდი ოჯახი,ka,9,00
სხვა ნანუკა,ka,9,00
მასტერშეფი,ka,9,00
ParadoX,ka,8,00
სიყვარულს მიღმა,ka,8,00
იდეალური დედა,ka,8,00
Talk Show Profile,ka,8,00
Artificial Respiration,ka,8,00
შუა ქალაქში,ka,8,00
სხვა შუაღამე,ka,8,00
ნანუკა ჟორჟოლიანის შოუ,ka,8,00
ქალები,ka,8,00
Boys and Girls,ka,7,00
Spirali,ka,7,00
My Wife's Girlfriends,ka,6,80
Only Georgian,ka,6,00
Girl From the Suburbs,ka,6,00
this is Georgia,ka,6,00
ღამის შოუ პირველზე,ka,6,00
Kerch: Lost Heroes,ka,5,00
Wives and Husbands,ka,5,00
თენდება გვიან,ka,5,00
Data Tutashkhia,ka,3,00
Hidden Envelope,ka,3,00
მგლების იმპერია,ka,2,00
რა დროს ძილია,ka,0,00
პრაიმ ჰაუსი,ka,0,00
3G,ka,0,00
პრაიმშოუ,ka,0,00
Nika and Lika,ka,0,00
They live here in Guntsadze,ka,0,00
Lie Detector,ka,0,00
Tesea,ka,0,00
The Vano's Show,ka,0,00
Lucky Wheel,ka,0,00
მგლების ხორუმი,ka,0,00
27 dragon,ka,0,00
546456,ka,0,00
Coffee and Beer,ka,0,00
Ekivoki,ka,0,00
K 17,ka,0,00
"ეჰ, მეგობრებო ...",ka,0,00
მტვრის გემო,ka,0,00
The Clinic,ka,0,00
Great Break,ka,0,00
აშშ  - ახალი 